src/components/transactions/TransactionForm.tsx(1,3): error TS1443: Module declaration names may only use ' or " quoted strings.
src/components/transactions/TransactionForm.tsx(195,103): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(195,123): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(195,140): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(195,150): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(195,157): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(195,170): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(195,187): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(199,93): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(199,102): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(199,122): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(199,139): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(199,149): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(199,156): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(199,169): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(199,186): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(203,95): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(203,104): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(203,124): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(203,141): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(203,151): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(203,158): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(203,171): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(203,188): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(236,34): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(236,50): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(236,65): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(236,82): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(236,89): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(236,100): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(236,134): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(236,149): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(243,43): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(243,51): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/components/transactions/TransactionForm.tsx(243,66): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/components/transactions/TransactionForm.tsx(243,81): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/components/transactions/TransactionForm.tsx(243,96): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(243,103): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(243,114): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(243,127): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,41): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,50): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,64): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/components/transactions/TransactionForm.tsx(253,68): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,86): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/components/transactions/TransactionForm.tsx(253,90): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,104): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,112): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/components/transactions/TransactionForm.tsx(253,127): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/components/transactions/TransactionForm.tsx(253,142): error TS1351: An identifier or keyword cannot immediately follow a numeric literal.
src/components/transactions/TransactionForm.tsx(253,158): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,175): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,189): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,204): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,230): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(253,262): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(281,50): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(281,66): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(281,89): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(281,102): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(281,109): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(281,129): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(281,136): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(281,143): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(281,337): error TS1443: Module declaration names may only use ' or " quoted strings.
src/components/transactions/TransactionForm.tsx(282,65): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(282,71): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(282,78): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(405,109): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(405,129): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(405,135): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(405,155): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(405,163): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(405,175): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(405,201): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(405,218): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(406,54): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(406,60): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(406,66): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(406,81): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(406,101): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(406,118): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(406,129): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(408,59): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(408,75): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(408,87): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(408,105): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(409,140): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(409,147): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(487,75): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(487,80): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(487,84): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(487,91): error TS1435: Unknown keyword or identifier. Did you mean 'const'?
src/components/transactions/TransactionForm.tsx(487,97): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(487,100): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(487,119): error TS1128: Declaration or statement expected.
src/components/transactions/TransactionForm.tsx(487,121): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(487,126): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(487,130): error TS1435: Unknown keyword or identifier. Did you mean 'const'?
src/components/transactions/TransactionForm.tsx(487,150): error TS1003: Identifier expected.
src/components/transactions/TransactionForm.tsx(507,60): error TS1434: Unexpected keyword or identifier.
src/components/transactions/TransactionForm.tsx(507,80): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(507,88): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(507,98): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(507,110): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(507,127): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(507,147): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(602,108): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(602,115): error TS1005: ';' expected.
src/components/transactions/TransactionForm.tsx(602,128): error TS1005: ';' expected.
